2026-05-04 05:50:27,403 INFO root: 1.0725667s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/10000/task/2077,2080,2089,2099,2100,2112,2122,2123,2128,2129,2130,2131,2132,2133,2134,2136,2137,2138,2139,2140,2141,2142,2143,2144,2145,2146,2147,2148,2149,2150,2151,2152,2153,2154,2155,2157,2158,2159,2160,2161,2162,2163,2165,2167,2168,2171,2172,2176,2181,2183,2195,2210,2211,2217,2219,2220,2222,2223,2225,2229,2230,2239,2248,2249,2252,2253,2254,2256,2257,2258,2259,2260,2261,2262,2264,2266,2267,2268,2270,2272,2273,2274,2275,2276,2302,2314,2322,2323,2324,2325,2326,2327,2328,2329,2330,2331,2332,2333,2334,2335
2026-05-04 05:50:27,721 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/0/task/2336,2338,2339,2340,2341,2342,2343,2344,2346,2348,2349,2350,2352,2353,2354,2355,2356,2371,2372,2444,2445,2446,2447,2448,2677,2678,2679,2680,2681,2682,2683,2684,2685,2686,2687,2688,2689,2690,2691,2692,2694,2695,2696,2697,2698,2699,2701,2702,2703,2705,2706,2707,2708,2709,2710,2711,2714,2715,2716,2718,2719,2720,2721,2722,2723,2724,2725,2726,2727,2728,2730,2731,2732,2733,2734,2735,2736,2737,2738,2739,2740,2741,2742,2743,2744,2746,2747,2748,2749,2750,2751,2752,2754,2756,2757,2758,2760,2761,2762,2763
2026-05-04 05:50:29,316 INFO root: 1.5942633s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/0/task/2336,2338,2339,2340,2341,2342,2343,2344,2346,2348,2349,2350,2352,2353,2354,2355,2356,2371,2372,2444,2445,2446,2447,2448,2677,2678,2679,2680,2681,2682,2683,2684,2685,2686,2687,2688,2689,2690,2691,2692,2694,2695,2696,2697,2698,2699,2701,2702,2703,2705,2706,2707,2708,2709,2710,2711,2714,2715,2716,2718,2719,2720,2721,2722,2723,2724,2725,2726,2727,2728,2730,2731,2732,2733,2734,2735,2736,2737,2738,2739,2740,2741,2742,2743,2744,2746,2747,2748,2749,2750,2751,2752,2754,2756,2757,2758,2760,2761,2762,2763
2026-05-04 05:50:29,509 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/0/task/2764,2852,2868,2869,2870,2871,2872,2873,2874,2875,2876,2877,2878,2879,2880,2881,2882,2883,2885,2886,2887,2888,2889,2890,2892,2893,2894,2895,2897,2898,2899,2900,2901,2902,2903,2904,2907,2908,2909,2911,2912,2913,2914,2915,2916,2917,2918,2919,2920,2921,2922,2931,2941,2942,2946,2947,2948,2949,2950,2951,2952,2953,2954,2955,2956,2957,2958,2959,2960,2962,2963,2964,2965,2966,2967,2968,2970,2972,2973,2974,2976,2977,2978,2979,2980,2983,3006,3007,3008,3012,3017,3026,3031,3048,3049,3053,3054,3055,3056,3064
2026-05-04 05:50:31,055 INFO root: 1.5463006s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/0/task/2764,2852,2868,2869,2870,2871,2872,2873,2874,2875,2876,2877,2878,2879,2880,2881,2882,2883,2885,2886,2887,2888,2889,2890,2892,2893,2894,2895,2897,2898,2899,2900,2901,2902,2903,2904,2907,2908,2909,2911,2912,2913,2914,2915,2916,2917,2918,2919,2920,2921,2922,2931,2941,2942,2946,2947,2948,2949,2950,2951,2952,2953,2954,2955,2956,2957,2958,2959,2960,2962,2963,2964,2965,2966,2967,2968,2970,2972,2973,2974,2976,2977,2978,2979,2980,2983,3006,3007,3008,3012,3017,3026,3031,3048,3049,3053,3054,3055,3056,3064
2026-05-04 05:50:31,332 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/0/task/3138,3175,3176,3178,3179,3180,3483,3484,3488,3492,3493,3494,3495,3503,3504,3505,3507,3508,3517,3518,3519,3520,3521,3522,3523,3524,3525,3526,3527,3528,3529,3530,3531,3532,3533,3534,3535,3536,3538,3539,3540,3542,3543,3548,3550,3554,3555,3556,3558,3561,3562,3565,3568,3569,3570,3573,3579,3580,3581,3582,3583,3584,3587,3589,3590,3591,3592,3593,3595,3596,3597,3598,3599,3600,3601,3602,3604,3605,3606,3607,3608,3609,3610,3611,3612,3614,3615,3616,3617,3618,3620,3621,3622,3623,3624,3625,3626,3628,3629,3630
2026-05-04 05:50:33,258 INFO root: 1.9264798s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/0/task/3138,3175,3176,3178,3179,3180,3483,3484,3488,3492,3493,3494,3495,3503,3504,3505,3507,3508,3517,3518,3519,3520,3521,3522,3523,3524,3525,3526,3527,3528,3529,3530,3531,3532,3533,3534,3535,3536,3538,3539,3540,3542,3543,3548,3550,3554,3555,3556,3558,3561,3562,3565,3568,3569,3570,3573,3579,3580,3581,3582,3583,3584,3587,3589,3590,3591,3592,3593,3595,3596,3597,3598,3599,3600,3601,3602,3604,3605,3606,3607,3608,3609,3610,3611,3612,3614,3615,3616,3617,3618,3620,3621,3622,3623,3624,3625,3626,3628,3629,3630
2026-05-04 05:50:34,026 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/10000/task/3138,3175,3176,3178,3179,3180,3483,3484,3488,3492,3493,3494,3495,3503,3504,3505,3507,3508,3517,3518,3519,3520,3521,3522,3523,3524,3525,3526,3527,3528,3529,3530,3531,3532,3533,3534,3535,3536,3538,3539,3540,3542,3543,3548,3550,3554,3555,3556,3558,3561,3562,3565,3568,3569,3570,3573,3579,3580,3581,3582,3583,3584,3587,3589,3590,3591,3592,3593,3595,3596,3597,3598,3599,3600,3601,3602,3604,3605,3606,3607,3608,3609,3610,3611,3612,3614,3615,3616,3617,3618,3620,3621,3622,3623,3624,3625,3626,3628,3629,3630
2026-05-04 05:50:35,627 INFO root: 1.6012039s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/10000/task/3138,3175,3176,3178,3179,3180,3483,3484,3488,3492,3493,3494,3495,3503,3504,3505,3507,3508,3517,3518,3519,3520,3521,3522,3523,3524,3525,3526,3527,3528,3529,3530,3531,3532,3533,3534,3535,3536,3538,3539,3540,3542,3543,3548,3550,3554,3555,3556,3558,3561,3562,3565,3568,3569,3570,3573,3579,3580,3581,3582,3583,3584,3587,3589,3590,3591,3592,3593,3595,3596,3597,3598,3599,3600,3601,3602,3604,3605,3606,3607,3608,3609,3610,3611,3612,3614,3615,3616,3617,3618,3620,3621,3622,3623,3624,3625,3626,3628,3629,3630
2026-05-04 05:50:36,308 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/20000/task/3138,3175,3176,3178,3179,3180,3483,3484,3488,3492,3493,3494,3495,3503,3504,3505,3507,3508,3517,3518,3519,3520,3521,3522,3523,3524,3525,3526,3527,3528,3529,3530,3531,3532,3533,3534,3535,3536,3538,3539,3540,3542,3543,3548,3550,3554,3555,3556,3558,3561,3562,3565,3568,3569,3570,3573,3579,3580,3581,3582,3583,3584,3587,3589,3590,3591,3592,3593,3595,3596,3597,3598,3599,3600,3601,3602,3604,3605,3606,3607,3608,3609,3610,3611,3612,3614,3615,3616,3617,3618,3620,3621,3622,3623,3624,3625,3626,3628,3629,3630
2026-05-04 05:50:38,218 INFO root: 1.9092050s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/20000/task/3138,3175,3176,3178,3179,3180,3483,3484,3488,3492,3493,3494,3495,3503,3504,3505,3507,3508,3517,3518,3519,3520,3521,3522,3523,3524,3525,3526,3527,3528,3529,3530,3531,3532,3533,3534,3535,3536,3538,3539,3540,3542,3543,3548,3550,3554,3555,3556,3558,3561,3562,3565,3568,3569,3570,3573,3579,3580,3581,3582,3583,3584,3587,3589,3590,3591,3592,3593,3595,3596,3597,3598,3599,3600,3601,3602,3604,3605,3606,3607,3608,3609,3610,3611,3612,3614,3615,3616,3617,3618,3620,3621,3622,3623,3624,3625,3626,3628,3629,3630
2026-05-04 05:50:38,914 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/30000/task/3138,3175,3176,3178,3179,3180,3483,3484,3488,3492,3493,3494,3495,3503,3504,3505,3507,3508,3517,3518,3519,3520,3521,3522,3523,3524,3525,3526,3527,3528,3529,3530,3531,3532,3533,3534,3535,3536,3538,3539,3540,3542,3543,3548,3550,3554,3555,3556,3558,3561,3562,3565,3568,3569,3570,3573,3579,3580,3581,3582,3583,3584,3587,3589,3590,3591,3592,3593,3595,3596,3597,3598,3599,3600,3601,3602,3604,3605,3606,3607,3608,3609,3610,3611,3612,3614,3615,3616,3617,3618,3620,3621,3622,3623,3624,3625,3626,3628,3629,3630
2026-05-04 05:50:41,111 INFO root: 2.1968122s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/30000/task/3138,3175,3176,3178,3179,3180,3483,3484,3488,3492,3493,3494,3495,3503,3504,3505,3507,3508,3517,3518,3519,3520,3521,3522,3523,3524,3525,3526,3527,3528,3529,3530,3531,3532,3533,3534,3535,3536,3538,3539,3540,3542,3543,3548,3550,3554,3555,3556,3558,3561,3562,3565,3568,3569,3570,3573,3579,3580,3581,3582,3583,3584,3587,3589,3590,3591,3592,3593,3595,3596,3597,3598,3599,3600,3601,3602,3604,3605,3606,3607,3608,3609,3610,3611,3612,3614,3615,3616,3617,3618,3620,3621,3622,3623,3624,3625,3626,3628,3629,3630
2026-05-04 05:50:41,926 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/40000/task/3138,3175,3176,3178,3179,3180,3483,3484,3488,3492,3493,3494,3495,3503,3504,3505,3507,3508,3517,3518,3519,3520,3521,3522,3523,3524,3525,3526,3527,3528,3529,3530,3531,3532,3533,3534,3535,3536,3538,3539,3540,3542,3543,3548,3550,3554,3555,3556,3558,3561,3562,3565,3568,3569,3570,3573,3579,3580,3581,3582,3583,3584,3587,3589,3590,3591,3592,3593,3595,3596,3597,3598,3599,3600,3601,3602,3604,3605,3606,3607,3608,3609,3610,3611,3612,3614,3615,3616,3617,3618,3620,3621,3622,3623,3624,3625,3626,3628,3629,3630
2026-05-04 05:50:44,136 INFO root: 2.2090340s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/40000/task/3138,3175,3176,3178,3179,3180,3483,3484,3488,3492,3493,3494,3495,3503,3504,3505,3507,3508,3517,3518,3519,3520,3521,3522,3523,3524,3525,3526,3527,3528,3529,3530,3531,3532,3533,3534,3535,3536,3538,3539,3540,3542,3543,3548,3550,3554,3555,3556,3558,3561,3562,3565,3568,3569,3570,3573,3579,3580,3581,3582,3583,3584,3587,3589,3590,3591,3592,3593,3595,3596,3597,3598,3599,3600,3601,3602,3604,3605,3606,3607,3608,3609,3610,3611,3612,3614,3615,3616,3617,3618,3620,3621,3622,3623,3624,3625,3626,3628,3629,3630
2026-05-04 05:50:44,894 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/50000/task/3138,3175,3176,3178,3179,3180,3483,3484,3488,3492,3493,3494,3495,3503,3504,3505,3507,3508,3517,3518,3519,3520,3521,3522,3523,3524,3525,3526,3527,3528,3529,3530,3531,3532,3533,3534,3535,3536,3538,3539,3540,3542,3543,3548,3550,3554,3555,3556,3558,3561,3562,3565,3568,3569,3570,3573,3579,3580,3581,3582,3583,3584,3587,3589,3590,3591,3592,3593,3595,3596,3597,3598,3599,3600,3601,3602,3604,3605,3606,3607,3608,3609,3610,3611,3612,3614,3615,3616,3617,3618,3620,3621,3622,3623,3624,3625,3626,3628,3629,3630
2026-05-04 05:50:46,785 INFO root: 1.8900461s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/50000/task/3138,3175,3176,3178,3179,3180,3483,3484,3488,3492,3493,3494,3495,3503,3504,3505,3507,3508,3517,3518,3519,3520,3521,3522,3523,3524,3525,3526,3527,3528,3529,3530,3531,3532,3533,3534,3535,3536,3538,3539,3540,3542,3543,3548,3550,3554,3555,3556,3558,3561,3562,3565,3568,3569,3570,3573,3579,3580,3581,3582,3583,3584,3587,3589,3590,3591,3592,3593,3595,3596,3597,3598,3599,3600,3601,3602,3604,3605,3606,3607,3608,3609,3610,3611,3612,3614,3615,3616,3617,3618,3620,3621,3622,3623,3624,3625,3626,3628,3629,3630
2026-05-04 05:50:47,291 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/60000/task/3138,3175,3176,3178,3179,3180,3483,3484,3488,3492,3493,3494,3495,3503,3504,3505,3507,3508,3517,3518,3519,3520,3521,3522,3523,3524,3525,3526,3527,3528,3529,3530,3531,3532,3533,3534,3535,3536,3538,3539,3540,3542,3543,3548,3550,3554,3555,3556,3558,3561,3562,3565,3568,3569,3570,3573,3579,3580,3581,3582,3583,3584,3587,3589,3590,3591,3592,3593,3595,3596,3597,3598,3599,3600,3601,3602,3604,3605,3606,3607,3608,3609,3610,3611,3612,3614,3615,3616,3617,3618,3620,3621,3622,3623,3624,3625,3626,3628,3629,3630
2026-05-04 05:50:49,584 INFO root: 2.2928324s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/60000/task/3138,3175,3176,3178,3179,3180,3483,3484,3488,3492,3493,3494,3495,3503,3504,3505,3507,3508,3517,3518,3519,3520,3521,3522,3523,3524,3525,3526,3527,3528,3529,3530,3531,3532,3533,3534,3535,3536,3538,3539,3540,3542,3543,3548,3550,3554,3555,3556,3558,3561,3562,3565,3568,3569,3570,3573,3579,3580,3581,3582,3583,3584,3587,3589,3590,3591,3592,3593,3595,3596,3597,3598,3599,3600,3601,3602,3604,3605,3606,3607,3608,3609,3610,3611,3612,3614,3615,3616,3617,3618,3620,3621,3622,3623,3624,3625,3626,3628,3629,3630
2026-05-04 05:50:50,118 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/70000/task/3138,3175,3176,3178,3179,3180,3483,3484,3488,3492,3493,3494,3495,3503,3504,3505,3507,3508,3517,3518,3519,3520,3521,3522,3523,3524,3525,3526,3527,3528,3529,3530,3531,3532,3533,3534,3535,3536,3538,3539,3540,3542,3543,3548,3550,3554,3555,3556,3558,3561,3562,3565,3568,3569,3570,3573,3579,3580,3581,3582,3583,3584,3587,3589,3590,3591,3592,3593,3595,3596,3597,3598,3599,3600,3601,3602,3604,3605,3606,3607,3608,3609,3610,3611,3612,3614,3615,3616,3617,3618,3620,3621,3622,3623,3624,3625,3626,3628,3629,3630
2026-05-04 05:50:52,569 INFO root: 2.4502938s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/70000/task/3138,3175,3176,3178,3179,3180,3483,3484,3488,3492,3493,3494,3495,3503,3504,3505,3507,3508,3517,3518,3519,3520,3521,3522,3523,3524,3525,3526,3527,3528,3529,3530,3531,3532,3533,3534,3535,3536,3538,3539,3540,3542,3543,3548,3550,3554,3555,3556,3558,3561,3562,3565,3568,3569,3570,3573,3579,3580,3581,3582,3583,3584,3587,3589,3590,3591,3592,3593,3595,3596,3597,3598,3599,3600,3601,3602,3604,3605,3606,3607,3608,3609,3610,3611,3612,3614,3615,3616,3617,3618,3620,3621,3622,3623,3624,3625,3626,3628,3629,3630
2026-05-04 05:50:52,880 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/80000/task/3138,3175,3176,3178,3179,3180,3483,3484,3488,3492,3493,3494,3495,3503,3504,3505,3507,3508,3517,3518,3519,3520,3521,3522,3523,3524,3525,3526,3527,3528,3529,3530,3531,3532,3533,3534,3535,3536,3538,3539,3540,3542,3543,3548,3550,3554,3555,3556,3558,3561,3562,3565,3568,3569,3570,3573,3579,3580,3581,3582,3583,3584,3587,3589,3590,3591,3592,3593,3595,3596,3597,3598,3599,3600,3601,3602,3604,3605,3606,3607,3608,3609,3610,3611,3612,3614,3615,3616,3617,3618,3620,3621,3622,3623,3624,3625,3626,3628,3629,3630
2026-05-04 05:50:55,413 INFO root: 2.5322409s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/80000/task/3138,3175,3176,3178,3179,3180,3483,3484,3488,3492,3493,3494,3495,3503,3504,3505,3507,3508,3517,3518,3519,3520,3521,3522,3523,3524,3525,3526,3527,3528,3529,3530,3531,3532,3533,3534,3535,3536,3538,3539,3540,3542,3543,3548,3550,3554,3555,3556,3558,3561,3562,3565,3568,3569,3570,3573,3579,3580,3581,3582,3583,3584,3587,3589,3590,3591,3592,3593,3595,3596,3597,3598,3599,3600,3601,3602,3604,3605,3606,3607,3608,3609,3610,3611,3612,3614,3615,3616,3617,3618,3620,3621,3622,3623,3624,3625,3626,3628,3629,3630
2026-05-04 05:50:55,952 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/90000/task/3138,3175,3176,3178,3179,3180,3483,3484,3488,3492,3493,3494,3495,3503,3504,3505,3507,3508,3517,3518,3519,3520,3521,3522,3523,3524,3525,3526,3527,3528,3529,3530,3531,3532,3533,3534,3535,3536,3538,3539,3540,3542,3543,3548,3550,3554,3555,3556,3558,3561,3562,3565,3568,3569,3570,3573,3579,3580,3581,3582,3583,3584,3587,3589,3590,3591,3592,3593,3595,3596,3597,3598,3599,3600,3601,3602,3604,3605,3606,3607,3608,3609,3610,3611,3612,3614,3615,3616,3617,3618,3620,3621,3622,3623,3624,3625,3626,3628,3629,3630
2026-05-04 05:50:58,574 INFO root: 2.6217904s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/90000/task/3138,3175,3176,3178,3179,3180,3483,3484,3488,3492,3493,3494,3495,3503,3504,3505,3507,3508,3517,3518,3519,3520,3521,3522,3523,3524,3525,3526,3527,3528,3529,3530,3531,3532,3533,3534,3535,3536,3538,3539,3540,3542,3543,3548,3550,3554,3555,3556,3558,3561,3562,3565,3568,3569,3570,3573,3579,3580,3581,3582,3583,3584,3587,3589,3590,3591,3592,3593,3595,3596,3597,3598,3599,3600,3601,3602,3604,3605,3606,3607,3608,3609,3610,3611,3612,3614,3615,3616,3617,3618,3620,3621,3622,3623,3624,3625,3626,3628,3629,3630
2026-05-04 05:50:59,111 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/100000/task/3138,3175,3176,3178,3179,3180,3483,3484,3488,3492,3493,3494,3495,3503,3504,3505,3507,3508,3517,3518,3519,3520,3521,3522,3523,3524,3525,3526,3527,3528,3529,3530,3531,3532,3533,3534,3535,3536,3538,3539,3540,3542,3543,3548,3550,3554,3555,3556,3558,3561,3562,3565,3568,3569,3570,3573,3579,3580,3581,3582,3583,3584,3587,3589,3590,3591,3592,3593,3595,3596,3597,3598,3599,3600,3601,3602,3604,3605,3606,3607,3608,3609,3610,3611,3612,3614,3615,3616,3617,3618,3620,3621,3622,3623,3624,3625,3626,3628,3629,3630
2026-05-04 05:51:01,394 INFO root: 2.2822878s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/100000/task/3138,3175,3176,3178,3179,3180,3483,3484,3488,3492,3493,3494,3495,3503,3504,3505,3507,3508,3517,3518,3519,3520,3521,3522,3523,3524,3525,3526,3527,3528,3529,3530,3531,3532,3533,3534,3535,3536,3538,3539,3540,3542,3543,3548,3550,3554,3555,3556,3558,3561,3562,3565,3568,3569,3570,3573,3579,3580,3581,3582,3583,3584,3587,3589,3590,3591,3592,3593,3595,3596,3597,3598,3599,3600,3601,3602,3604,3605,3606,3607,3608,3609,3610,3611,3612,3614,3615,3616,3617,3618,3620,3621,3622,3623,3624,3625,3626,3628,3629,3630
2026-05-04 05:51:01,926 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/110000/task/3138,3175,3176,3178,3179,3180,3483,3484,3488,3492,3493,3494,3495,3503,3504,3505,3507,3508,3517,3518,3519,3520,3521,3522,3523,3524,3525,3526,3527,3528,3529,3530,3531,3532,3533,3534,3535,3536,3538,3539,3540,3542,3543,3548,3550,3554,3555,3556,3558,3561,3562,3565,3568,3569,3570,3573,3579,3580,3581,3582,3583,3584,3587,3589,3590,3591,3592,3593,3595,3596,3597,3598,3599,3600,3601,3602,3604,3605,3606,3607,3608,3609,3610,3611,3612,3614,3615,3616,3617,3618,3620,3621,3622,3623,3624,3625,3626,3628,3629,3630
2026-05-04 05:51:04,678 INFO root: 2.7517216s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/110000/task/3138,3175,3176,3178,3179,3180,3483,3484,3488,3492,3493,3494,3495,3503,3504,3505,3507,3508,3517,3518,3519,3520,3521,3522,3523,3524,3525,3526,3527,3528,3529,3530,3531,3532,3533,3534,3535,3536,3538,3539,3540,3542,3543,3548,3550,3554,3555,3556,3558,3561,3562,3565,3568,3569,3570,3573,3579,3580,3581,3582,3583,3584,3587,3589,3590,3591,3592,3593,3595,3596,3597,3598,3599,3600,3601,3602,3604,3605,3606,3607,3608,3609,3610,3611,3612,3614,3615,3616,3617,3618,3620,3621,3622,3623,3624,3625,3626,3628,3629,3630
2026-05-04 05:51:05,622 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/120000/task/3138,3175,3176,3178,3179,3180,3483,3484,3488,3492,3493,3494,3495,3503,3504,3505,3507,3508,3517,3518,3519,3520,3521,3522,3523,3524,3525,3526,3527,3528,3529,3530,3531,3532,3533,3534,3535,3536,3538,3539,3540,3542,3543,3548,3550,3554,3555,3556,3558,3561,3562,3565,3568,3569,3570,3573,3579,3580,3581,3582,3583,3584,3587,3589,3590,3591,3592,3593,3595,3596,3597,3598,3599,3600,3601,3602,3604,3605,3606,3607,3608,3609,3610,3611,3612,3614,3615,3616,3617,3618,3620,3621,3622,3623,3624,3625,3626,3628,3629,3630
2026-05-04 05:51:08,387 INFO root: 2.7658162s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/120000/task/3138,3175,3176,3178,3179,3180,3483,3484,3488,3492,3493,3494,3495,3503,3504,3505,3507,3508,3517,3518,3519,3520,3521,3522,3523,3524,3525,3526,3527,3528,3529,3530,3531,3532,3533,3534,3535,3536,3538,3539,3540,3542,3543,3548,3550,3554,3555,3556,3558,3561,3562,3565,3568,3569,3570,3573,3579,3580,3581,3582,3583,3584,3587,3589,3590,3591,3592,3593,3595,3596,3597,3598,3599,3600,3601,3602,3604,3605,3606,3607,3608,3609,3610,3611,3612,3614,3615,3616,3617,3618,3620,3621,3622,3623,3624,3625,3626,3628,3629,3630
2026-05-04 05:51:09,216 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/130000/task/3138,3175,3176,3178,3179,3180,3483,3484,3488,3492,3493,3494,3495,3503,3504,3505,3507,3508,3517,3518,3519,3520,3521,3522,3523,3524,3525,3526,3527,3528,3529,3530,3531,3532,3533,3534,3535,3536,3538,3539,3540,3542,3543,3548,3550,3554,3555,3556,3558,3561,3562,3565,3568,3569,3570,3573,3579,3580,3581,3582,3583,3584,3587,3589,3590,3591,3592,3593,3595,3596,3597,3598,3599,3600,3601,3602,3604,3605,3606,3607,3608,3609,3610,3611,3612,3614,3615,3616,3617,3618,3620,3621,3622,3623,3624,3625,3626,3628,3629,3630
2026-05-04 05:51:11,885 INFO root: 2.6695490s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/130000/task/3138,3175,3176,3178,3179,3180,3483,3484,3488,3492,3493,3494,3495,3503,3504,3505,3507,3508,3517,3518,3519,3520,3521,3522,3523,3524,3525,3526,3527,3528,3529,3530,3531,3532,3533,3534,3535,3536,3538,3539,3540,3542,3543,3548,3550,3554,3555,3556,3558,3561,3562,3565,3568,3569,3570,3573,3579,3580,3581,3582,3583,3584,3587,3589,3590,3591,3592,3593,3595,3596,3597,3598,3599,3600,3601,3602,3604,3605,3606,3607,3608,3609,3610,3611,3612,3614,3615,3616,3617,3618,3620,3621,3622,3623,3624,3625,3626,3628,3629,3630
2026-05-04 05:51:12,255 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/140000/task/3138,3175,3176,3178,3179,3180,3483,3484,3488,3492,3493,3494,3495,3503,3504,3505,3507,3508,3517,3518,3519,3520,3521,3522,3523,3524,3525,3526,3527,3528,3529,3530,3531,3532,3533,3534,3535,3536,3538,3539,3540,3542,3543,3548,3550,3554,3555,3556,3558,3561,3562,3565,3568,3569,3570,3573,3579,3580,3581,3582,3583,3584,3587,3589,3590,3591,3592,3593,3595,3596,3597,3598,3599,3600,3601,3602,3604,3605,3606,3607,3608,3609,3610,3611,3612,3614,3615,3616,3617,3618,3620,3621,3622,3623,3624,3625,3626,3628,3629,3630
2026-05-04 05:51:14,772 INFO root: 2.5169158s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/140000/task/3138,3175,3176,3178,3179,3180,3483,3484,3488,3492,3493,3494,3495,3503,3504,3505,3507,3508,3517,3518,3519,3520,3521,3522,3523,3524,3525,3526,3527,3528,3529,3530,3531,3532,3533,3534,3535,3536,3538,3539,3540,3542,3543,3548,3550,3554,3555,3556,3558,3561,3562,3565,3568,3569,3570,3573,3579,3580,3581,3582,3583,3584,3587,3589,3590,3591,3592,3593,3595,3596,3597,3598,3599,3600,3601,3602,3604,3605,3606,3607,3608,3609,3610,3611,3612,3614,3615,3616,3617,3618,3620,3621,3622,3623,3624,3625,3626,3628,3629,3630
2026-05-04 05:51:15,388 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/150000/task/3138,3175,3176,3178,3179,3180,3483,3484,3488,3492,3493,3494,3495,3503,3504,3505,3507,3508,3517,3518,3519,3520,3521,3522,3523,3524,3525,3526,3527,3528,3529,3530,3531,3532,3533,3534,3535,3536,3538,3539,3540,3542,3543,3548,3550,3554,3555,3556,3558,3561,3562,3565,3568,3569,3570,3573,3579,3580,3581,3582,3583,3584,3587,3589,3590,3591,3592,3593,3595,3596,3597,3598,3599,3600,3601,3602,3604,3605,3606,3607,3608,3609,3610,3611,3612,3614,3615,3616,3617,3618,3620,3621,3622,3623,3624,3625,3626,3628,3629,3630
2026-05-04 05:51:18,231 INFO root: 2.8422811s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/150000/task/3138,3175,3176,3178,3179,3180,3483,3484,3488,3492,3493,3494,3495,3503,3504,3505,3507,3508,3517,3518,3519,3520,3521,3522,3523,3524,3525,3526,3527,3528,3529,3530,3531,3532,3533,3534,3535,3536,3538,3539,3540,3542,3543,3548,3550,3554,3555,3556,3558,3561,3562,3565,3568,3569,3570,3573,3579,3580,3581,3582,3583,3584,3587,3589,3590,3591,3592,3593,3595,3596,3597,3598,3599,3600,3601,3602,3604,3605,3606,3607,3608,3609,3610,3611,3612,3614,3615,3616,3617,3618,3620,3621,3622,3623,3624,3625,3626,3628,3629,3630
