2026-03-16 11:55:46,057 [INFO] __main__: ============================================================
2026-03-16 11:55:46,057 [INFO] __main__: H-E1 Experiment: NFT vs Flat-MLP Permutation Robustness
2026-03-16 11:55:46,057 [INFO] __main__: Started at: 2026-03-16T11:55:46.057517
2026-03-16 11:55:46,057 [INFO] __main__: ============================================================
2026-03-16 11:55:46,208 [INFO] __main__: Using GPU: NVIDIA H100 NVL
2026-03-16 11:55:46,208 [INFO] __main__: Loading data from /home/anonymous/YouRA_results_new_4/TEST_wsl/docs/youra_research/20260316_wsl/.data_cache/datasets/unterthiner_mnist_zoo/zoo_enriched.pkl
2026-03-16 11:55:47,075 [INFO] src.data_loader: Loaded 29997 zoo models from /home/anonymous/YouRA_results_new_4/TEST_wsl/docs/youra_research/20260316_wsl/.data_cache/datasets/unterthiner_mnist_zoo/zoo_enriched.pkl
2026-03-16 11:55:47,110 [INFO] __main__: Flat input_dim: 4912
2026-03-16 11:55:47,117 [INFO] __main__: NFT layer_fan_ins: [16, 16, 16, 16]
2026-03-16 11:55:47,141 [INFO] __main__: FlatMLP params: 3,041,281
2026-03-16 11:56:39,992 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:39,998 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,003 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,009 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,015 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,020 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,026 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,031 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,037 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,042 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,048 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,054 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,059 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,065 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,070 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,076 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,083 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,089 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,095 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,101 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,107 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,113 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,119 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,125 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,131 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,137 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,143 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,148 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,154 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,160 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,166 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,171 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,177 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,183 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,188 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,194 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,199 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,205 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,211 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,216 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,222 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,228 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,233 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,239 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,245 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,250 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,256 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,261 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,267 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,273 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,278 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,284 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,289 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,295 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,301 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,306 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,312 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,317 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,323 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,329 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,334 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,340 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,346 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,351 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,357 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,363 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,369 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,375 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,381 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,386 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,392 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,398 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,404 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,410 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,415 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,421 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,427 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,432 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,438 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,444 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,450 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,455 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,461 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,466 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,472 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,478 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,483 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,489 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,495 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,501 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,506 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,512 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,518 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,523 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,529 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,535 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,540 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,546 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,552 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,557 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,563 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,569 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,574 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,580 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,585 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,591 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,596 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,602 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,608 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,613 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,619 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,624 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,630 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,636 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,642 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,647 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,653 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,659 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,664 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,670 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,676 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,681 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,687 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,693 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,699 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,704 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,710 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,716 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,722 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,728 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,734 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,739 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,745 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,751 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,757 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,762 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,768 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,774 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,779 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,785 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,791 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,796 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,802 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,807 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,813 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,819 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,825 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,832 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,838 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,844 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,850 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,855 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,861 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,867 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,872 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,878 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,883 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,889 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,895 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,900 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,906 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,911 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,917 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,923 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,928 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,934 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,940 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,946 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,952 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,957 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,963 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,968 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,974 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,980 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,986 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,991 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:40,997 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,002 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,008 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,014 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,020 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,026 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,032 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,038 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,043 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,049 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,055 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,060 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,066 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,072 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,077 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,083 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,089 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,094 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,100 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,105 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,111 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,117 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,122 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,128 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,133 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,139 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,145 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,150 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,156 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,161 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,167 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,173 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,178 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,184 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,190 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,195 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,201 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,206 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,212 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,219 [INFO] src.models: NFT tokens: (B=61, N_neurons=307, d_model=128)
2026-03-16 11:56:41,225 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,235 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,245 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,253 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,261 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,268 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,274 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,280 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,286 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,292 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,298 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,304 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,309 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,315 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,321 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,327 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,333 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,339 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,344 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,350 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,356 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,361 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,367 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,372 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,378 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,384 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,389 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,395 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,400 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,406 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,412 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,417 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,423 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,428 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,434 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,440 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,445 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,451 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,457 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,462 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,468 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,473 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,479 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,485 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,490 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,496 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:41,502 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
